Neeko, 71.428571428571, 65, Rek'Sai, 53.383458646617, 30, Sylas, 49.285714285714, 35, Kai'Sa, 54.970760233918, 40, Galio, 53.488372093023, 45, Jax, 64.705882352941, 45, Lee Sin, 46, 35, Taliyah, 66.292134831461, 60, Vayne, 52.857142857143, 55, Nautilus, 61.538461538462, 45, 1
Ryze, 40, 35, Karthus, 57.971014492754, 35, Zoe, 37.5, 60, Caitlyn, 62.5, 35, Braum, 25, 35, Yasuo, 100, 36, Lee Sin, 63.013698630137, 65, Cassiopeia, 75, 65, Lucian, 50, 45, Leona, 57.142857142857, 60, 1
Ryze, 58.571428571429, 65, Olaf, 56.25, 65, Syndra, 58, 60, Vayne, 54.135338345865, 25, Lux, 50, 47, Irelia, 44.444444444444, 55, Hecarim, 40, 65, Malzahar, 57.142857142857, 55, Kai'Sa, 58.167330677291, 35, Nautilus, 30, 35, 0
Ryze, 0, 36, Lee Sin, 53.647058823529, 60, Irelia, 49.090909090909, 50, Ezreal, 48.684210526316, 70, Rakan, 27.272727272727, 55, Akali, 51.851851851852, 65, Elise, 66.666666666667, 65, Jayce, 55.020920502092, 58, Lucian, 57.377049180328, 70, Morgana, 82.352941176471, 55, 1
Jayce, 54.521276595745, 55, Xin Zhao, 60.326086956522, 60, Neeko, 100, 58, Ezreal, 48.717948717949, 40, Galio, 52.873563218391, 40, Aatrox, 34.615384615385, 65, Kayn, 47.058823529412, 65, Karma, 43.75, 50, Kai'Sa, 58.536585365854, 45, Yuumi, 55.555555555556, 40, 0
Irelia, 42.857142857143, 40, Gragas, 56.31067961165, 55, Poppy, 50, 45, Xayah, 49.315068493151, 75, Lux, 66.666666666667, 45, Camille, 72.727272727273, 65, Sejuani, 56.363636363636, 65, Aatrox, 47.619047619048, 65, Lucian, 56.930693069307, 50, Fiddlesticks, 52.173913043478, 50, 0
Jax, 50, 65, Skarner, 68.75, 50, Ryze, 51.923076923077, 60, Sivir, 48.275862068966, 75, Yuumi, 38.095238095238, 55, Camille, 42.857142857143, 55, Karthus, 63.888888888889, 50, Orianna, 62.5, 37, Kai'Sa, 51.428571428571, 33, Karma, 16.666666666667, 50, 0
Aatrox, 62.903225806452, 55, Lee Sin, 50, 50, Orianna, 25, 60, Xayah, 50.980392156863, 55, Rakan, 57.894736842105, 45, Irelia, 66.666666666667, 65, Xin Zhao, 54.838709677419, 60, Sylas, 53.191489361702, 40, Kai'Sa, 56.32183908046, 40, Nautilus, 66.666666666667, 65, 1
Pyke, 42.857142857143, 55, Kayn, 32.142857142857, 30, Orianna, 0, 47, Kai'Sa, 33.333333333333, 47, Braum, 55, 45, Cassiopeia, 75, 65, Kha'Zix, 76.470588235294, 65, Neeko, 57.142857142857, 65, Lucian, 52.459016393443, 60, Galio, 44.155844155844, 53, 1
Sylas, 50, 55, Rek'Sai, 53.333333333333, 65, Jayce, 57.575757575758, 47, Ezreal, 44.186046511628, 47, Yuumi, 46.153846153846, 68, Akali, 51.851851851852, 65, Taliyah, 0, 50, Aatrox, 52.631578947368, 65, Xayah, 70.833333333333, 70, Rakan, 50, 60, 1
Neeko, 71.428571428571, 65, Nidalee, 55.263157894737, 70, Camille, 40, 65, Lucian, 53.237410071942, 65, Pyke, 51.515151515152, 55, Irelia, 54.545454545455, 55, Lee Sin, 50.47619047619, 45, Sylas, 57.142857142857, 50, Kai'Sa, 56.989247311828, 30, Nautilus, 46.774193548387, 40, 0
Kennen, 36.734693877551, 45, Xin Zhao, 50, 70, Sylas, 55.128205128205, 60, Lucian, 46.153846153846, 42, Lux, 50, 47, Aatrox, 52.631578947368, 65, Lee Sin, 54.368932038835, 50, Ryze, 58.571428571429, 65, Kai'Sa, 68.627450980392, 40, Galio, 54.128440366972, 65, 1
Neeko, 71.428571428571, 65, Elise, 52.380952380952, 50, Lucian, 66.666666666667, 65, Xayah, 50, 60, Rakan, 60, 45, Aatrox, 54.6875, 47, Olaf, 58.333333333333, 47, Kassadin, 0, 55, Ezreal, 30.769230769231, 47, Yuumi, 27.272727272727, 50, 0
Aatrox, 62.790697674419, 55, Rek'Sai, 56.776556776557, 37, Akali, 54.794520547945, 25, Lucian, 52.857142857143, 40, Fiddlesticks, 0, 50, Irelia, 66.666666666667, 65, Skarner, 90.909090909091, 65, Neeko, 57.142857142857, 65, Ezreal, 30.769230769231, 47, Yuumi, 27.272727272727, 50, 1
Jax, 50, 65, Olaf, 26.315789473684, 45, Akali, 61.538461538462, 50, Malzahar, 77.777777777778, 55, Taliyah, 66.666666666667, 45, Irelia, 57.377049180328, 55, Lee Sin, 57.446808510638, 65, LeBlanc, 56.25, 70, Sona, 66.666666666667, 68, Tahm Kench, 50, 75, 1
Sylas, 59.842519685039, 65, Kayn, 100, 55, Viktor, 50, 63, Zoe, 60, 60, Nami, 33.333333333333, 60, Pyke, 75, 70, Lee Sin, 63.157894736842, 60, Jax, 63.157894736842, 50, Ezreal, 60, 55, Karma, 54.621848739496, 35, 1
Jax, 63.157894736842, 50, Lee Sin, 48.387096774194, 50, Sylas, 61.386138613861, 70, Ezreal, 46.575342465753, 25, Thresh, 60, 60, Akali, 51.851851851852, 65, Aatrox, 71.428571428571, 35, Irelia, 66.666666666667, 55, Kai'Sa, 76.388888888889, 63, Pyke, 37.5, 50, 0
Jax, 63.157894736842, 50, Urgot, 75, 35, Ryze, 50, 55, Caitlyn, 27.272727272727, 47, Lux, 66.666666666667, 68, Viktor, 47.619047619048, 55, Kayn, 64.285714285714, 65, Sylas, 59.842519685039, 65, Ezreal, 81.818181818182, 63, Yuumi, 44.444444444444, 40, 1
Karma, 51.162790697674, 45, Aatrox, 25, 55, Akali, 51.851851851852, 65, Tristana, 59.375, 50, Yuumi, 25, 37, Pyke, 58.974358974359, 50, Karthus, 65.384615384615, 37, Vladimir, 65.816326530612, 45, Jhin, 43.75, 45, Miss Fortune, 100, 45, 1
Viktor, 60, 50, Rek'Sai, 64.285714285714, 65, Aatrox, 60, 50, Malzahar, 33.333333333333, 45, Pyke, 0, 50, Sylas, 53.191489361702, 60, Kha'Zix, 75, 70, Akali, 51.851851851852, 65, Lucian, 53.237410071942, 65, Shen, 45.454545454545, 45, 1
Sylas, 60, 70, Kha'Zix, 50, 65, Jayce, 58.75, 40, Vladimir, 22.222222222222, 47, Pyke, 56.378600823045, 53, Quinn, 55.851063829787, 60, Kindred, 59.375, 42, LeBlanc, 56.862745098039, 65, Sona, 100, 70, Taric, 50, 65, 1
Aatrox, 41.176470588235, 70, Lee Sin, 58.196721311475, 65, Neeko, 57.142857142857, 60, Xayah, 45.454545454545, 65, Galio, 47.368421052632, 30, Ornn, 63.157894736842, 65, Kindred, 51.351351351351, 55, Sylas, 57.575757575758, 53, Kai'Sa, 52.293577981651, 42, Lux, 62.962962962963, 65, 1
Viktor, 20, 40, Elise, 59.803921568627, 55, Aatrox, 59.259259259259, 60, Pyke, 51.219512195122, 50, Sona, 65.040650406504, 35, Sylas, 49.685534591195, 45, Kayn, 51.428571428571, 42, Ryze, 50, 26, Lucian, 49.261083743842, 40, Lux, 62.962962962963, 65, 1
Gangplank, 50, 45, Sejuani, 64.285714285714, 65, Irelia, 45.454545454545, 55, Ezreal, 50, 45, Rakan, 50, 55, Jax, 52.380952380952, 63, Taliyah, 65.454545454545, 55, Renekton, 57.777777777778, 47, Vayne, 47.5, 60, Galio, 66.666666666667, 65, 1
Akali, 49.019607843137, 58, Jarvan IV, 61.111111111111, 55, Ryze, 49.606299212598, 70, Kai'Sa, 56.944444444444, 70, Nautilus, 55.172413793103, 37, Aatrox, 56.756756756757, 55, Taliyah, 64.705882352941, 45, Jayce, 60, 63, Xayah, 20, 40, Galio, 66.666666666667, 65, 0
Talon, 50, 55, Sylas, 50, 55, Neeko, 57.142857142857, 50, Xayah, 50, 55, Rakan, 69.230769230769, 55, Riven, 43.75, 60, Taliyah, 40, 55, Vayne, 28.571428571429, 58, Kai'Sa, 56.353591160221, 65, Nautilus, 66.666666666667, 65, 0
Akali, 62.068965517241, 26, Olaf, 50, 63, Irelia, 55.384615384615, 45, Xayah, 70.526315789474, 63, Fiddlesticks, 64.285714285714, 40, Darius, 54.716981132075, 40, Aatrox, 53.846153846154, 37, Ryze, 46.666666666667, 60, Caitlyn, 71.428571428571, 65, Rakan, 73.913043478261, 65, 1
Jax, 55.555555555556, 45, Nidalee, 52.150537634409, 45, Aatrox, 56.862745098039, 40, Lucian, 60, 55, Yuumi, 60, 65, Sylas, 76.470588235294, 50, Urgot, 72.727272727273, 60, Irelia, 44.444444444444, 55, Kai'Sa, 53.296703296703, 55, Alistar, 51.449275362319, 45, 0
Aatrox, 65, 50, Jarvan IV, 55.696202531646, 40, Sylas, 37.5, 45, Xayah, 55.714285714286, 58, Galio, 53.005464480874, 55, Ryze, 45.454545454545, 50, Lee Sin, 33.333333333333, 50, Jayce, 52.631578947368, 25, Kai'Sa, 55.944055944056, 60, Nautilus, 66.666666666667, 65, 0
Camille, 55.050505050505, 45, Sejuani, 58.241758241758, 55, Ryze, 47.368421052632, 45, Xayah, 55.714285714286, 58, Rakan, 56, 50, Jax, 66.666666666667, 40, Elise, 65.714285714286, 33, Irelia, 53.086419753086, 80, Neeko, 50, 65, Leona, 60, 53, 1
Garen, 0, 63, Nunu & Willump, 42.857142857143, 42, Ryze, 45.454545454545, 50, Vayne, 64.640883977901, 50, Lux, 40, 20, Aatrox, 44.615384615385, 60, Rek'Sai, 62.698412698413, 45, Sylas, 58.823529411765, 40, Lucian, 50, 32, Yuumi, 60, 65, 1
Aatrox, 55.737704918033, 75, Lee Sin, 84.615384615385, 70, Neeko, 48.333333333333, 65, Lucian, 52.857142857143, 45, Lulu, 66.666666666667, 30, Akali, 65.789473684211, 50, Skarner, 46.938775510204, 55, Jayce, 54.285714285714, 58, Jhin, 50, 40, Lux, 62.962962962963, 65, 0
Sylas, 49.230769230769, 35, Rek'Sai, 68.085106382979, 65, Fizz, 52.569750367107, 60, Lucian, 52.112676056338, 60, Lux, 62.962962962963, 65, Garen, 0, 37, Lee Sin, 58.196721311475, 65, Kassadin, 0, 65, Kai'Sa, 51.428571428571, 28, Galio, 46.774193548387, 63, 0
Ryze, 57.943925233645, 55, Gragas, 46, 50, Aatrox, 42.857142857143, 40, Lucian, 52.941176470588, 80, Lux, 62.962962962963, 65, Sylas, 51.428571428571, 55, Rek'Sai, 34.48275862069, 60, Pyke, 66.666666666667, 40, Kai'Sa, 55.084745762712, 30, Karma, 35.294117647059, 50, 0
Pyke, 75, 55, Karthus, 60.714285714286, 45, Akali, 52.112676056338, 45, Vayne, 64.640883977901, 50, Morgana, 56.25, 47, Fiora, 56.772334293948, 40, Gragas, 46, 50, Irelia, 54.255319148936, 50, Xayah, 59.077809798271, 30, Rakan, 73.913043478261, 65, 0
Jayce, 80, 65, Kindred, 60.576923076923, 60, Sylas, 53.389830508475, 60, Kai'Sa, 68.627450980392, 45, Galio, 58.823529411765, 47, Aatrox, 0, 53, Lee Sin, 54.455445544554, 40, Ahri, 59.953161592506, 40, Jinx, 53.333333333333, 30, Morgana, 50, 65, 0
Volibear, 50.746268656716, 55, Lee Sin, 52.252252252252, 40, LeBlanc, 70.12987012987, 40, Draven, 60.700389105058, 42, Pyke, 44, 42, Viktor, 32, 55, Kayn, 30, 45, Aatrox, 60, 35, Neeko, 50, 65, Taliyah, 50, 74, 0
Sylas, 65.51724137931, 65, Elise, 32.352941176471, 75, Talon, 56.25, 70, Draven, 58.653846153846, 37, Thresh, 51.162790697674, 42, Jax, 65.833333333333, 45, Lee Sin, 58.411214953271, 65, Akali, 47.619047619048, 20, Neeko, 56.25, 40, Lux, 62.962962962963, 65, 1
Ryze, 53.191489361702, 55, Karthus, 40, 60, Zed, 66.666666666667, 50, Ezreal, 48.502994011976, 60, Yuumi, 36.363636363636, 60, Fiora, 56.772334293948, 40, Kayn, 100, 50, Orianna, 53.571428571429, 60, Xayah, 62.5, 50, Lux, 62.962962962963, 65, 1
Ryze, 44.444444444444, 65, Lee Sin, 51.445086705202, 45, LeBlanc, 45.454545454545, 58, Kai'Sa, 58.666666666667, 45, Thresh, 48.372093023256, 30, Akali, 55.056179775281, 26, Rengar, 28.571428571429, 60, Neeko, 63.636363636364, 40, Jayce, 50, 65, Lux, 62.962962962963, 65, 1
Jayce, 57.396449704142, 35, Karthus, 61.111111111111, 40, Camille, 44.444444444444, 60, Kalista, 50, 45, Braum, 100, 35, Renekton, 52.340425531915, 65, Aatrox, 42.105263157895, 45, Irelia, 45.736434108527, 55, Ezreal, 61.44578313253, 50, Yuumi, 0, 35, 0
Jax, 58.322903629537, 45, Graves, 50, 45, Ryze, 55.769230769231, 30, Kai'Sa, 58.536585365854, 45, Shen, 45.454545454545, 40, Irelia, 66.666666666667, 65, Nidalee, 63.157894736842, 55, Camille, 44.444444444444, 60, Ezreal, 49.63503649635, 65, Nautilus, 67.307692307692, 25, 1
Ryze, 58.571428571429, 65, Karthus, 66.666666666667, 40, Irelia, 51.282051282051, 60, Kai'Sa, 54.347826086957, 55, Morgana, 53.846153846154, 45, Aatrox, 42.857142857143, 40, Nidalee, 55.102040816327, 45, Sylas, 56.521739130435, 60, Miss Fortune, 55.172413793103, 42, Nami, 43.636363636364, 25, 0
Rengar, 54.48275862069, 65, Nidalee, 61.437908496732, 45, Zed, 50, 55, Sona, 65.040650406504, 35, Tahm Kench, 25, 25, Akali, 65.217391304348, 50, Sejuani, 62.068965517241, 65, Camille, 44.444444444444, 60, Xayah, 58.139534883721, 50, Pyke, 75, 45, 1
Camille, 44.444444444444, 60, Olaf, 54.545454545455, 40, Aatrox, 54.054054054054, 60, Kai'Sa, 55.056179775281, 50, Thresh, 51.428571428571, 25, Irelia, 54.545454545455, 50, Elise, 71.186440677966, 68, Shyvana, 25, 55, Lucian, 65.957446808511, 75, Rakan, 62, 60, 1
Aatrox, 45.454545454545, 32, Xin Zhao, 60.162601626016, 55, Renekton, 50, 55, Twitch, 61.538461538462, 50, Taric, 63.157894736842, 50, Camille, 44.444444444444, 60, Karthus, 50, 55, Irelia, 57.209302325581, 35, Kai'Sa, 59.2, 75, Nautilus, 50, 75, 1
Camille, 44.444444444444, 60, Sejuani, 58.928571428571, 53, Ryze, 56.09756097561, 55, Sivir, 50, 45, Nami, 52.88985823337, 37, Fiora, 55.555555555556, 50, Karthus, 65.384615384615, 37, Jayce, 57.142857142857, 55, Sona, 40, 75, Taric, 66.528925619835, 60, 0
Jax, 59.29203539823, 70, Elise, 62.946428571429, 47, Anivia, 56.09756097561, 44, Ezreal, 62.5, 50, Taric, 66.528925619835, 60, Quinn, 50, 50, Sejuani, 75, 63, Sona, 25, 50, Tahm Kench, 23.076923076923, 55, Camille, 44.444444444444, 60, 0
Riven, 60.666666666667, 50, Taliyah, 57.142857142857, 40, Talon, 58.064516129032, 60, Lucian, 0, 36, Taric, 66.528925619835, 60, Akali, 54.62962962963, 35, Lee Sin, 53.864168618267, 60, Camille, 44.444444444444, 60, Tahm Kench, 62.5, 25, Sona, 48.275862068966, 42, 1
Akali, 41.428571428571, 63, Kayn, 47.058823529412, 65, Sylas, 55.128205128205, 60, Kai'Sa, 54.054054054054, 42, Volibear, 52.040816326531, 26, Renekton, 58.333333333333, 58, Sejuani, 0, 50, Camille, 44.444444444444, 60, Ezreal, 46.443514644351, 47, Nautilus, 54.545454545455, 37, 0
Rengar, 54.48275862069, 65, Nidalee, 61.437908496732, 45, Sylas, 56.666666666667, 55, Lucian, 37.142857142857, 55, Yuumi, 40, 50, Jax, 45.161290322581, 45, Sejuani, 42.857142857143, 65, Camille, 44.444444444444, 60, Kai'Sa, 50, 45, Nautilus, 64.516129032258, 55, 0
Jayce, 56.164383561644, 55, Kindred, 56.896551724138, 60, Sylas, 56.521739130435, 60, Ezreal, 54.545454545455, 32, Lux, 46.153846153846, 65, Aatrox, 50, 25, Nocturne, 62.5, 65, Ryze, 51.923076923077, 53, Lucian, 52.112676056338, 60, Pyke, 50, 70, 0
Aatrox, 50, 50, Kindred, 56.896551724138, 60, Syndra, 57.142857142857, 50, Ezreal, 50, 60, Pyke, 38.461538461538, 50, Ryze, 61.818181818182, 60, Rek'Sai, 0, 50, Lucian, 48, 40, Xayah, 53.409090909091, 68, Rakan, 58.620689655172, 75, 0
Gangplank, 25, 75, Rek'Sai, 53.333333333333, 60, Akali, 47.65625, 45, Lucian, 52.564102564103, 44, Thresh, 56.462585034014, 35, Jax, 67.322834645669, 50, Aatrox, 47.368421052632, 40, Ryze, 61.818181818182, 60, Kai'Sa, 33.333333333333, 50, Braum, 40.298507462687, 40, 1
Fiora, 66.666666666667, 60, Kha'Zix, 62.857142857143, 45, Ryze, 61.818181818182, 60, Ezreal, 43.965517241379, 63, Fiddlesticks, 52.551020408163, 50, Aatrox, 62.068965517241, 40, Lee Sin, 54.054054054054, 45, Neeko, 0, 40, Kai'Sa, 40, 50, Leona, 50, 30, 0
Sylas, 48.837209302326, 45, Rek'Sai, 71.354166666667, 40, Vladimir, 65.482233502538, 45, Sivir, 70, 55, Lux, 33.333333333333, 35, Neeko, 71.428571428571, 71, Aatrox, 60, 60, Akali, 66.666666666667, 60, Ezreal, 100, 50, Galio, 46.938775510204, 58, 1
Irelia, 57.142857142857, 45, Lee Sin, 34.615384615385, 60, Galio, 0, 60, Ezreal, 50.943396226415, 32, Tahm Kench, 52.631578947368, 60, Jayce, 52.941176470588, 63, Kindred, 50.877192982456, 65, LeBlanc, 49.056603773585, 55, Sivir, 81.818181818182, 60, Yuumi, 54.545454545455, 45, 1
