Neeko, 71.428571428571, 65, Rek'Sai, 53.383458646617, 30, Sylas, 49.285714285714, 35, Kai'Sa, 54.970760233918, 40, Galio, 53.488372093023, 45, Jax, 64.705882352941, 45, Lee Sin, 46, 35, Taliyah, 66.292134831461, 60, Vayne, 52.857142857143, 55, Nautilus, 61.538461538462, 45, 1
Aatrox, 55.737704918033, 32, Olaf, 50, 55, Ryze, 59.090909090909, 50, Viktor, 66.666666666667, 30, Galio, 50.78125, 60, Renekton, 52.340425531915, 70, Lee Sin, 58.604651162791, 50, Sylas, 56.521739130435, 60, Caitlyn, 75, 25, Morgana, 46.153846153846, 42, 1
Ryze, 45.333333333333, 32, Nidalee, 59.756097560976, 50, Irelia, 42.857142857143, 45, Lucian, 59.633027522936, 50, Nami, 57.142857142857, 55, Akali, 50, 50, Aatrox, 52.941176470588, 35, Sylas, 64.705882352941, 55, Sivir, 0, 60, Morgana, 56.906077348066, 25, 0
Vladimir, 58.527131782946, 63, Jarvan IV, 50, 60, Pyke, 56.25, 45, Kai'Sa, 52.293577981651, 42, Galio, 52.409638554217, 45, Hecarim, 59.228650137741, 45, Karthus, 50, 47, Sylas, 56.521739130435, 60, Xayah, 40, 55, Rakan, 50, 45, 1
Aatrox, 59.090909090909, 37, Sejuani, 55.421686746988, 65, Akali, 48.275862068966, 60, Lucian, 52, 40, Nautilus, 52.380952380952, 40, Irelia, 51.666666666667, 60, Kindred, 46.428571428571, 65, Ryze, 52.892561983471, 60, Tahm Kench, 59.322033898305, 47, Sona, 65.040650406504, 35, 1
Jax, 56.957928802589, 63, Sejuani, 51.162790697674, 58, Yasuo, 55, 47, Lucian, 47.572815533981, 50, Gragas, 60, 45, Sylas, 49.206349206349, 45, Elise, 56.25, 65, Aatrox, 53.571428571429, 45, Vladimir, 0, 35, Sona, 65, 50, 0
Pantheon, 50, 50, Karthus, 46.341463414634, 50, Jayce, 75, 58, Tahm Kench, 59.322033898305, 47, Sona, 65.040650406504, 35, Sylas, 76.923076923077, 90, Xin Zhao, 100, 90, Irelia, 52.5, 55, Sivir, 76.923076923077, 80, Zoe, 69.230769230769, 65, 1
Riven, 60.666666666667, 50, Taliyah, 53.333333333333, 55, Sylas, 61.386138613861, 70, Ezreal, 54.545454545455, 32, Yuumi, 43.478260869565, 50, Hecarim, 72, 55, Karthus, 66.666666666667, 65, Aatrox, 60, 35, Lucian, 47.572815533981, 50, Lulu, 62.5, 45, 1
Sona, 65.040650406504, 35, Karthus, 65.384615384615, 37, Renekton, 52.340425531915, 70, Lucian, 50, 35, Tahm Kench, 59.322033898305, 47, Irelia, 48.529411764706, 40, Sejuani, 68.421052631579, 65, Zilean, 25, 50, Xayah, 47.368421052632, 60, Rakan, 62, 60, 0
Akali, 51.020408163265, 35, Karthus, 66.666666666667, 65, Jayce, 40, 35, Kai'Sa, 51.304347826087, 70, Galio, 54.794520547945, 50, Pyke, 58.974358974359, 45, Kindred, 50.877192982456, 65, LeBlanc, 56.25, 65, Ezreal, 53.627760252366, 30, Nautilus, 46.666666666667, 45, 0
Jayce, 54.285714285714, 30, Taliyah, 63.636363636364, 40, Ryze, 36.923076923077, 35, Kai'Sa, 60.606060606061, 55, Karma, 66.153846153846, 53, Aatrox, 50, 40, Kayn, 33.333333333333, 65, Katarina, 50.933786078098, 55, Lucian, 51.724137931034, 55, Nautilus, 33.333333333333, 45, 0
Jayce, 48.908296943231, 55, Elise, 58, 40, Orianna, 53.571428571429, 60, Vayne, 52.525252525253, 53, Braum, 58.620689655172, 55, Gangplank, 57.142857142857, 63, Nidalee, 77.777777777778, 65, Renekton, 52.340425531915, 70, Jhin, 80, 70, Galio, 44.155844155844, 53, 1
Ryze, 53.191489361702, 55, Lee Sin, 38.461538461538, 60, Orianna, 49.275362318841, 45, Taric, 36.363636363636, 42, Sona, 65, 50, Fiora, 56.772334293948, 40, Taliyah, 75, 65, Quinn, 55.851063829787, 60, Ezreal, 48.502994011976, 60, Rakan, 62, 60, 1
Irelia, 47.058823529412, 50, Sejuani, 68.421052631579, 65, Kassadin, 57.894736842105, 35, Kai'Sa, 58.241758241758, 44, Galio, 52.777777777778, 50, Jayce, 46.969696969697, 55, Kayn, 41.666666666667, 60, Fizz, 53.453947368421, 45, Jinx, 54.430379746835, 50, Thresh, 56.179775280899, 35, 0
Malphite, 59.375, 40, Taliyah, 75, 65, Yasuo, 71.428571428571, 53, Vayne, 40, 53, Yuumi, 41.176470588235, 42, Jayce, 50, 70, Lee Sin, 38.461538461538, 60, Ryze, 53.174603174603, 50, Lucian, 52.112676056338, 60, Lux, 53.191489361702, 40, 1
Singed, 0, 55, Kayn, 50, 40, Orianna, 58.333333333333, 60, Xayah, 0, 32, Galio, 46.268656716418, 60, Jax, 58.517350157729, 45, Elise, 56.25, 65, LeBlanc, 59.375, 50, Rengar, 49.293563579278, 25, Soraka, 56.382978723404, 35, 1
Pyke, 25, 40, Nidalee, 63.025210084034, 58, Malzahar, 51.724137931034, 35, Kalista, 57.142857142857, 44, Thresh, 20, 35, Hecarim, 55.828220858896, 55, Taliyah, 75, 65, Ryze, 44.171779141104, 60, Neeko, 65.116279069767, 40, Nautilus, 52.5, 70, 1
Ryze, 48.809523809524, 35, Elise, 71.186440677966, 68, Talon, 63.013698630137, 40, Lucian, 64.705882352941, 60, Pyke, 55.882352941176, 47, Camille, 65.384615384615, 40, Sejuani, 68.421052631579, 65, Sylas, 60.416666666667, 45, Ezreal, 31.428571428571, 44, Alistar, 46.296296296296, 40, 0
Jayce, 63.414634146341, 32, Gragas, 59.649122807018, 55, Yasuo, 24.137931034483, 55, Caitlyn, 50, 45, Lux, 54.761904761905, 75, Fizz, 53.453947368421, 45, Sejuani, 68.421052631579, 65, Hecarim, 60.975609756098, 42, Ezreal, 41.176470588235, 45, Pyke, 46.913580246914, 40, 1
Pantheon, 62.702702702703, 50, Karthus, 66.666666666667, 65, Lissandra, 58.620689655172, 30, Ezreal, 38.775510204082, 55, Braum, 53.367875647668, 50, Karma, 40, 30, Hecarim, 57.894736842105, 40, Fizz, 53.453947368421, 45, Vayne, 54.838709677419, 55, Nautilus, 44.444444444444, 50, 1
Neeko, 45.945945945946, 30, Lee Sin, 52.525252525253, 40, LeBlanc, 62.162162162162, 70, Varus, 25, 50, Pyke, 46.031746031746, 50, Sylas, 45.360824742268, 32, Taliyah, 75, 65, Camille, 65.384615384615, 40, Ezreal, 50, 30, Alistar, 50.617283950617, 47, 1
Sylas, 44.642857142857, 50, Elise, 64.864864864865, 30, Jayce, 62.820512820513, 50, Ezreal, 51.219512195122, 40, Karma, 55, 60, Vladimir, 58.527131782946, 63, Lee Sin, 64, 65, Akali, 43.076923076923, 45, Vayne, 64.640883977901, 50, Galio, 50, 33, 1
Ryze, 48.951048951049, 40, Nunu & Willump, 54.820415879017, 45, Orianna, 54.716981132075, 55, Kai'Sa, 50.678733031674, 58, Morgana, 40, 45, Rengar, 54.48275862069, 65, Karthus, 66.666666666667, 65, Jayce, 47.619047619048, 32, Lucian, 61.290322580645, 50, Fiddlesticks, 66.666666666667, 45, 1
Jayce, 53.928571428571, 55, Rek'Sai, 53.939393939394, 55, Kassadin, 62.5, 70, Yasuo, 42.857142857143, 60, Pyke, 56.521739130435, 58, Vladimir, 33.333333333333, 45, Hecarim, 0, 65, Sylas, 49.074074074074, 53, Sona, 82.352941176471, 40, Taric, 0, 50, 0
Viktor, 33.333333333333, 50, Taliyah, 48, 45, Yasuo, 56.842105263158, 55, Caitlyn, 61.538461538462, 25, Lux, 48, 35, Olaf, 66.666666666667, 60, Sejuani, 75, 65, Ryze, 52.173913043478, 60, Lucian, 54.666666666667, 65, Yuumi, 48.936170212766, 45, 1
Akali, 51.020408163265, 35, Elise, 61.165048543689, 70, Jayce, 57.142857142857, 55, Ezreal, 75, 60, Yuumi, 48.936170212766, 45, Sion, 20, 35, Karthus, 71.052631578947, 65, Kled, 0, 40, Miss Fortune, 60, 65, Galio, 58, 45, 0
Lucian, 50, 35, Kindred, 54.421768707483, 53, Zoe, 54.210526315789, 53, Sona, 65, 50, Taric, 66.528925619835, 60, Pyke, 0, 40, Elise, 71.428571428571, 65, Syndra, 58, 55, Caitlyn, 71.428571428571, 65, Lux, 64.893617021277, 70, 0
Pyke, 58.974358974359, 45, Nidalee, 57.894736842105, 60, Aatrox, 48.484848484848, 45, Ezreal, 52.360515021459, 50, Tahm Kench, 52.631578947368, 60, Lucian, 62.162162162162, 55, Sejuani, 75, 65, Akali, 52.293577981651, 53, Sivir, 69.444444444444, 65, Poppy, 66.666666666667, 55, 1
Pyke, 46.969696969697, 37, Karthus, 56, 55, Irelia, 67.272727272727, 58, Jinx, 58.620689655172, 45, Morgana, 54.166666666667, 25, Sylas, 51.5625, 40, Sejuani, 75, 65, Aatrox, 43.243243243243, 45, Caitlyn, 71.428571428571, 65, Lux, 55, 55, 1
Jax, 45.833333333333, 55, Gragas, 66.666666666667, 60, Ryze, 16.666666666667, 74, Kai'Sa, 56.048387096774, 50, Pyke, 25, 45, Irelia, 45.736434108527, 55, Karthus, 71.052631578947, 65, Zilean, 65.833333333333, 45, Sivir, 69.444444444444, 65, Lux, 55, 55, 1
Zed, 0, 45, Jarvan IV, 66.666666666667, 35, Akali, 40.909090909091, 30, Lucian, 54.263565891473, 53, Lux, 56.666666666667, 60, Ryze, 57.142857142857, 45, Lee Sin, 71.428571428571, 65, Neeko, 33.333333333333, 45, Xayah, 55.714285714286, 58, Rakan, 65.384615384615, 30, 1
Jax, 62.5, 60, Taliyah, 50, 75, Aatrox, 69.230769230769, 40, Lucian, 64.705882352941, 60, Sona, 62.116040955631, 55, Darius, 54.716981132075, 40, Gragas, 58.823529411765, 65, Ryze, 46.551724137931, 45, Ezreal, 46.601941747573, 55, Thresh, 53.636363636364, 40, 0
Ryze, 43.809523809524, 60, Nidalee, 55.172413793103, 65, Aatrox, 56.862745098039, 40, Xayah, 50, 40, Rakan, 50, 55, Jayce, 54.545454545455, 50, Lee Sin, 56.31067961165, 55, LeBlanc, 62.162162162162, 70, Ezreal, 48.837209302326, 45, Yuumi, 55.555555555556, 40, 1
Camille, 53.333333333333, 55, Elise, 62.5, 45, Taliyah, 59.375, 32, Sivir, 50, 70, Galio, 44.444444444444, 55, Fiora, 51.351351351351, 60, Karthus, 71.052631578947, 65, Vladimir, 56.410256410256, 35, Lucian, 72.727272727273, 55, Nautilus, 73.684210526316, 55, 1
Jarvan IV, 56.09756097561, 50, Xin Zhao, 86.666666666667, 65, Lulu, 80, 65, Sivir, 51.515151515152, 53, Nautilus, 59.183673469388, 55, Sylas, 60, 56, Kha'Zix, 52.941176470588, 20, Akali, 57.009345794393, 70, Ezreal, 60, 58, Sona, 0, 45, 0
Kennen, 46.666666666667, 75, Xin Zhao, 86.666666666667, 65, Lulu, 80, 65, Kai'Sa, 68.852459016393, 50, Galio, 46.666666666667, 65, Hecarim, 68, 40, Karthus, 58.620689655172, 47, Vladimir, 63.157894736842, 30, Lucian, 57.352941176471, 40, Karma, 48.484848484848, 65, 0
Akali, 34.285714285714, 65, Karthus, 37.5, 85, Talon, 20, 70, Lucian, 55.882352941176, 60, Thresh, 62.41134751773, 50, Karma, 41.666666666667, 30, Xin Zhao, 86.666666666667, 65, Lulu, 80, 65, Kai'Sa, 54.054054054054, 42, Nautilus, 58.333333333333, 40, 1
Irelia, 56.626506024096, 55, Xin Zhao, 86.666666666667, 65, Lulu, 80, 65, Xayah, 53.409090909091, 68, Braum, 47.826086956522, 75, Rengar, 54.48275862069, 65, Elise, 43.75, 45, Akali, 34.285714285714, 65, Jinx, 33.333333333333, 65, Galio, 71.428571428571, 65, 0
Irelia, 57.142857142857, 65, Nidalee, 58.139534883721, 45, Akali, 37.80487804878, 45, Viktor, 54.314720812183, 45, Pyke, 51.612903225806, 40, Sylas, 46.551724137931, 53, Karthus, 71.052631578947, 65, Riven, 42.857142857143, 65, Jinx, 51.428571428571, 60, Nautilus, 72.727272727273, 60, 0
Volibear, 51.470588235294, 65, Kha'Zix, 52.577319587629, 35, Akali, 46.296296296296, 58, Ezreal, 53.571428571429, 40, Tahm Kench, 61, 45, Aatrox, 55.555555555556, 65, Nidalee, 55.172413793103, 65, Talon, 42.857142857143, 60, Jhin, 60, 40, Nautilus, 42.307692307692, 35, 0
Ryze, 48.951048951049, 40, Lee Sin, 60.869565217391, 65, Taliyah, 76.470588235294, 50, Jhin, 50, 75, Nautilus, 65.384615384615, 50, Aatrox, 61.194029850746, 70, Xin Zhao, 86.666666666667, 65, Lulu, 80, 65, Kai'Sa, 50.952380952381, 50, Thresh, 55, 50, 1
Akali, 54.545454545455, 50, Kindred, 63.636363636364, 50, Corki, 81.818181818182, 68, Kai'Sa, 55.769230769231, 55, Nautilus, 65.384615384615, 50, Aatrox, 54.054054054054, 60, Gragas, 58.823529411765, 65, Yasuo, 46.153846153846, 65, Lucian, 58.064516129032, 35, Pyke, 46.031746031746, 50, 0
Gangplank, 41.666666666667, 75, Urgot, 50, 50, Rumble, 40, 47, Sivir, 66.666666666667, 33, Braum, 22.222222222222, 70, Renekton, 54.411764705882, 50, Xin Zhao, 86.666666666667, 65, Lulu, 80, 65, Kai'Sa, 61.40350877193, 68, Nautilus, 57.142857142857, 40, 1
Jayce, 41.379310344828, 55, Kayn, 50, 40, Ryze, 45.588235294118, 42, Kai'Sa, 59.615384615385, 50, Blitzcrank, 0, 68, Jax, 62.5, 53, Xin Zhao, 86.666666666667, 65, Lulu, 80, 65, Ashe, 52.380952380952, 60, Galio, 59.770114942529, 60, 1
Sylas, 59.842519685039, 65, Kayn, 66.666666666667, 55, Viktor, 50, 63, Zoe, 60, 50, Nami, 33.333333333333, 60, Pyke, 75, 65, Lee Sin, 63.157894736842, 60, Jax, 63.157894736842, 50, Ezreal, 60, 45, Karma, 54.621848739496, 35, 1
Sylas, 60, 55, Sejuani, 80, 60, Vel'Koz, 52.617079889807, 35, Draven, 0, 50, Thresh, 62.352941176471, 55, Fiora, 45.454545454545, 55, Taliyah, 53.333333333333, 55, Aatrox, 50, 70, Lucian, 44.827586206897, 55, Pyke, 50.214592274678, 25, 1
Pyke, 56.25, 50, Sejuani, 80, 60, Camille, 55.050505050505, 50, Kai'Sa, 60.975609756098, 65, Morgana, 46.153846153846, 37, Hecarim, 72, 55, Karthus, 41.666666666667, 65, Yasuo, 50, 65, Lucian, 52.857142857143, 50, Thresh, 48.372093023256, 30, 0
Aatrox, 38.461538461538, 50, Kayn, 50, 45, Darius, 33.333333333333, 45, Ezreal, 55.963302752294, 45, Yuumi, 33.333333333333, 20, Irelia, 56.521739130435, 45, Sejuani, 80, 60, LeBlanc, 100, 60, Sivir, 60, 47, Shen, 100, 50, 1
Ornn, 62.5, 40, Sejuani, 80, 60, Aatrox, 50, 70, Sivir, 58.215962441315, 60, Nautilus, 62.790697674419, 47, Ryze, 42.857142857143, 50, Karthus, 60, 55, Pyke, 33.333333333333, 50, Ezreal, 53.571428571429, 35, Morgana, 65.384615384615, 53, 0
Olaf, 69.421487603306, 50, Taliyah, 58.988764044944, 65, LeBlanc, 50, 55, Lucian, 52.941176470588, 74, Yuumi, 37.142857142857, 45, Aatrox, 40, 55, Sejuani, 80, 60, Sylas, 60, 56, Ezreal, 20, 40, Lux, 64.893617021277, 70, 0
Irelia, 45.736434108527, 55, Taliyah, 65.384615384615, 79, Nautilus, 52.941176470588, 30, Ezreal, 0, 40, Lux, 62.5, 47, Olaf, 85.714285714286, 60, Rek'Sai, 71.354166666667, 40, LeBlanc, 55.555555555556, 50, Xayah, 100, 40, Galio, 51.298701298701, 60, 1
Lucian, 47.572815533981, 50, Nidalee, 51.724137931034, 40, Ryze, 46.666666666667, 40, Irelia, 50, 55, Trundle, 0, 45, Jax, 55.922865013774, 55, Sejuani, 80, 60, Yasuo, 56.842105263158, 55, Ezreal, 67.441860465116, 55, Nautilus, 65.384615384615, 50, 1
Ryze, 42.857142857143, 42, Sejuani, 58.241758241758, 55, Camille, 55.050505050505, 50, Kai'Sa, 55.102040816327, 60, Morgana, 0, 70, Pyke, 58.974358974359, 45, Rek'Sai, 34.48275862069, 60, Aatrox, 43.243243243243, 45, Neeko, 52.941176470588, 53, Rakan, 62, 60, 1
Irelia, 20, 35, Kindred, 0, 55, Akali, 46.341463414634, 50, Tahm Kench, 63.157894736842, 50, Sona, 65.040650406504, 35, Renekton, 50, 50, Elise, 54.545454545455, 60, Sylas, 56.666666666667, 50, Lucian, 50.515463917526, 60, Lux, 59.090909090909, 65, 1
Jayce, 57.019438444924, 55, Nidalee, 33.333333333333, 50, Aatrox, 33.333333333333, 55, Jinx, 40, 60, Thresh, 0, 50, Ryze, 83.333333333333, 45, Rek'Sai, 34.48275862069, 60, Neeko, 66.666666666667, 60, Xayah, 49.315068493151, 75, Yuumi, 44.444444444444, 40, 1
Aatrox, 31.578947368421, 60, Rek'Sai, 34.48275862069, 60, Syndra, 56.862745098039, 50, Neeko, 66.666666666667, 60, Galio, 54.285714285714, 55, Ryze, 42.168674698795, 53, Nunu & Willump, 50, 78, Yasuo, 58.60349127182, 60, Xayah, 60, 50, Rakan, 62, 60, 0
Ryze, 57.798165137615, 55, Gragas, 46, 55, Aatrox, 42.857142857143, 40, Lucian, 52.941176470588, 80, Lux, 62.962962962963, 65, Sylas, 51.428571428571, 55, Rek'Sai, 34.48275862069, 60, Pyke, 66.666666666667, 40, Kai'Sa, 55.084745762712, 30, Karma, 35.294117647059, 50, 0
Akali, 45.714285714286, 70, Rek'Sai, 56.081081081081, 50, Sylas, 51.923076923077, 55, Draven, 58.823529411765, 55, Thresh, 46.666666666667, 55, Jax, 65.833333333333, 45, Taliyah, 70, 60, Vel'Koz, 52.617079889807, 35, Kai'Sa, 53.719008264463, 75, Braum, 55.31914893617, 50, 0
Renekton, 45.833333333333, 30, Lee Sin, 49.206349206349, 50, Corki, 60, 55, Kai'Sa, 58.333333333333, 45, Fiddlesticks, 63.302752293578, 60, Pyke, 0, 45, Rek'Sai, 34.48275862069, 60, Malzahar, 63.793103448276, 39, Draven, 58.823529411765, 55, Lux, 57.894736842105, 35, 0
Jayce, 44.117647058824, 55, Taliyah, 55.434782608696, 50, Pyke, 69.230769230769, 65, Ezreal, 44.444444444444, 60, Nautilus, 66.666666666667, 55, Pantheon, 62.702702702703, 50, Elise, 54.545454545455, 60, Ryze, 42.857142857143, 60, Vayne, 69.387755102041, 